T_Stamp,V_Out
2.1247966289520264,1.2473875284194946
2.1287989616394043,1.247402310371399
2.132841110229492,1.2473653554916382
2.1368579864501953,1.2473702430725098
2.1407971382141113,1.2473222017288208
2.14479923248291,1.2473925352096558
2.148815631866455,1.247375249862671
2.152858257293701,1.2473764419555664
2.15679669380188,1.2473974227905273
2.1607964038848877,1.2473406791687012
2.1647963523864746,1.2473641633987427
2.168794870376587,1.247361660003662
2.1717991828918457,1.247361660003662
2.175804376602173,1.2473986148834229
2.1797966957092285,1.2474195957183838
2.1837966442108154,1.2474195957183838
2.1877963542938232,1.247377634048462
2.1918017864227295,1.2474011182785034
2.194796562194824,1.2473567724227905
2.198831081390381,1.2473468780517578
2.2028188705444336,1.247336983680725
2.206798553466797,1.2474220991134644
2.209832191467285,1.2473702430725098
2.213798761367798,1.2473801374435425
2.217799186706543,1.2473678588867188
2.221799612045288,1.2473912239074707
2.2248001098632812,1.247378945350647
2.2287914752960205,1.2473949193954468
2.2328271865844727,1.2473493814468384
2.2368202209472656,1.2473665475845337
2.2397916316986084,1.2473419904708862
2.2438302040100098,1.247361660003662
2.2478277683258057,1.2474207878112793
2.251833915710449,1.2473591566085815
2.254794120788574,1.2473912239074707
2.258793592453003,1.2473702430725098
2.2628307342529297,1.2473554611206055
2.2668299674987793,1.2473431825637817
2.2697949409484863,1.2474085092544556
2.273829936981201,1.2473517656326294
2.277799367904663,1.2473419904708862
2.2817962169647217,1.2473222017288208
2.2857980728149414,1.247382640838623
2.2888267040252686,1.2472914457321167
2.2928466796875,1.2473258972167969
2.2967989444732666,1.247382640838623
2.3008363246917725,1.24728524684906
2.3037993907928467,1.2472975254058838
2.3078348636627197,1.2473160028457642
2.3118343353271484,1.2473307847976685
2.3158018589019775,1.2473233938217163
2.3188283443450928,1.2473715543746948
2.322801351547241,1.2473148107528687
2.326801300048828,1.2473431825637817
2.3308370113372803,1.2473431825637817
2.3338046073913574,1.2473406791687012
2.337839365005493,1.2473641633987427
2.3418028354644775,1.2473074197769165
2.3458375930786133,1.247402310371399
2.349804162979126,1.2473173141479492
2.352839708328247,1.2473012208938599
2.357227087020874,1.2473284006118774
2.360980987548828,1.2473641633987427
2.3648505210876465,1.2473517656326294
2.3681232929229736,1.2473468780517578
2.3721158504486084,1.247375249862671
2.3760669231414795,1.2473406791687012
2.379133939743042,1.247378945350647
2.383127450942993,1.247378945350647
2.3873822689056396,1.2473949193954468
2.390458345413208,1.2473591566085815
2.3944895267486572,1.2473665475845337
2.3984882831573486,1.247357964515686
2.4024546146392822,1.2473801374435425
2.4068284034729004,1.2473678588867188
2.410982608795166,1.2473715543746948
2.4150173664093018,1.247381329536438
2.4195985794067383,1.2473270893096924
2.4238812923431396,1.247399926185608
2.4277303218841553,1.2473875284194946
2.4317920207977295,1.247361660003662
2.4357573986053467,1.2473591566085815
2.4407007694244385,1.2473678588867188
2.444883346557617,1.2473222017288208
2.449141263961792,1.247385025024414
2.453242301940918,1.2474122047424316
2.457334041595459,1.247385025024414
2.461686134338379,1.2473838329315186
2.465912342071533,1.2473702430725098
2.4697210788726807,1.2473604679107666
2.4739346504211426,1.2473986148834229
2.4787909984588623,1.2474011182785034
2.482973337173462,1.2473937273025513
2.486816644668579,1.2473406791687012
2.491881847381592,1.2473925352096558
2.4961936473846436,1.2473394870758057
2.5001304149627686,1.2473554611206055
2.5049798488616943,1.247406005859375
2.5091450214385986,1.2473678588867188
2.513012647628784,1.2473702430725098
2.5181286334991455,1.2473111152648926
2.522374391555786,1.247378945350647
2.5263137817382812,1.2473480701446533
2.531167507171631,1.2473505735397339
2.5352890491485596,1.2473320960998535
2.53954815864563,1.2473554611206055
2.543545961380005,1.2473715543746948
2.548588514328003,1.247381329536438
2.552687644958496,1.2473665475845337
2.556823968887329,1.2473456859588623
2.5616419315338135,1.2473690509796143
2.5658175945281982,1.247382640838623
2.569643020629883,1.2473468780517578
2.5739586353302,1.247333288192749
2.5785932540893555,1.2473665475845337
2.583050012588501,1.2473863363265991
2.5871922969818115,1.247336983680725
2.5913515090942383,1.2473591566085815
2.595339775085449,1.2473394870758057
2.600233793258667,1.2473678588867188
2.604564905166626,1.2473567724227905
2.6092214584350586,1.2473530769348145
2.613602876663208,1.2474528551101685
2.617391347885132,1.2473270893096924
2.622321605682373,1.2473925352096558
2.626418113708496,1.2473468780517578
2.6306777000427246,1.24735426902771
2.635011911392212,1.2473727464675903
2.6397340297698975,1.2473641633987427
2.643935441970825,1.247306227684021
2.648223400115967,1.2473764419555664
2.6520447731018066,1.2473727464675903
2.656190872192383,1.247333288192749
2.661301374435425,1.2473247051239014
2.6657466888427734,1.2473173141479492
2.6700239181518555,1.2473974227905273
2.6740705966949463,1.2473493814468384
2.6780824661254883,1.2473628520965576
2.682180881500244,1.247357964515686
2.686241626739502,1.2473838329315186
2.690556526184082,1.2474048137664795
2.695061206817627,1.2473665475845337
2.6999595165252686,1.2473739385604858
2.7039663791656494,1.2474417686462402
2.708098888397217,1.2473480701446533
2.712951183319092,1.2473591566085815
2.717280387878418,1.2473284006118774
2.721499443054199,1.2473406791687012
2.7259721755981445,1.2473888397216797
2.730180025100708,1.2473739385604858
2.734194755554199,1.24740731716156
2.7390189170837402,1.247382640838623
2.7432050704956055,1.2473591566085815
2.747797727584839,1.2472951412200928
2.751629590988159,1.2473344802856445
2.756437301635742,1.2474331855773926
2.7606210708618164,1.247336983680725
2.7651901245117188,1.2473838329315186
2.7692644596099854,1.2473900318145752
2.7739603519439697,1.2473505735397339
2.7779996395111084,1.24735426902771
2.782177448272705,1.2473678588867188
2.7859723567962646,1.2473419904708862
2.790670871734619,1.247382640838623
2.7947232723236084,1.247306227684021
2.7988932132720947,1.2473801374435425
2.80271315574646,1.247309923171997
2.8077731132507324,1.2473925352096558
2.8118741512298584,1.247403621673584
2.815715789794922,1.2473307847976685
2.8202641010284424,1.2473875284194946
2.824286699295044,1.2473530769348145
2.829354763031006,1.2473739385604858
2.833465576171875,1.2473357915878296
2.837336301803589,1.2473530769348145
2.841718912124634,1.2473148107528687
2.846285581588745,1.2473925352096558
2.850477457046509,1.247336983680725
2.8544669151306152,1.2473357915878296
2.8593013286590576,1.2473456859588623
2.863351345062256,1.247329592704773
2.8674566745758057,1.247377634048462
2.8723883628845215,1.2473505735397339
2.876605749130249,1.2473641633987427
2.8804266452789307,1.247377634048462
2.8846242427825928,1.247336983680725
2.88954496383667,1.247377634048462
2.893958330154419,1.247385025024414
2.8986520767211914,1.2473653554916382
2.902557849884033,1.2473949193954468
2.906796455383301,1.247385025024414
2.9107935428619385,1.2473233938217163
2.9147939682006836,1.2473641633987427
2.918795108795166,1.2473554611206055
2.922794818878174,1.247385025024414
2.9267935752868652,1.2473381757736206
2.930795192718506,1.2473641633987427
2.9349820613861084,1.247312307357788
2.9392683506011963,1.2473406791687012
2.9436585903167725,1.2473074197769165
2.9477620124816895,1.2473567724227905
2.951702356338501,1.2473764419555664
2.9558615684509277,1.2473863363265991
2.960196018218994,1.2473406791687012
2.9641246795654297,1.247357964515686
2.9682962894439697,1.2473888397216797
2.9723472595214844,1.2473406791687012
2.9765172004699707,1.2473419904708862
2.98138427734375,1.247329592704773
2.9856715202331543,1.247361660003662
2.989304780960083,1.2473530769348145
2.9942235946655273,1.2473505735397339
2.998220443725586,1.2473925352096558
3.0027027130126953,1.2473727464675903
3.006887197494507,1.2473233938217163
3.010734796524048,1.2473875284194946
3.014892816543579,1.247377634048462
3.0186944007873535,1.2473320960998535
3.0239388942718506,1.2473591566085815
3.028247356414795,1.247385025024414
3.0324714183807373,1.2473912239074707
3.036320686340332,1.2473406791687012
3.0404515266418457,1.247357964515686
3.045318126678467,1.2473715543746948
3.0495474338531494,1.2473480701446533
3.0534257888793945,1.2473567724227905
3.0575757026672363,1.2473357915878296
3.0624537467956543,1.2473900318145752
3.0665392875671387,1.2473443746566772
3.07039475440979,1.2473974227905273
3.0754482746124268,1.2473875284194946
3.0791966915130615,1.2473530769348145
3.0840768814086914,1.2473875284194946
3.0882532596588135,1.2473727464675903
3.0922629833221436,1.2473357915878296
3.0971713066101074,1.2473320960998535
3.1009888648986816,1.2473222017288208
3.1059210300445557,1.2473665475845337
3.1098461151123047,1.2473530769348145
3.113859176635742,1.2473727464675903
3.1182971000671387,1.2473419904708862
3.1232261657714844,1.2473431825637817
3.127682685852051,1.2473307847976685
3.1319165229797363,1.247375249862671
3.1357319355010986,1.24740731716156
3.139927625656128,1.247333288192749
3.1445984840393066,1.2473148107528687
3.1491823196411133,1.2473480701446533
3.1531150341033936,1.2473702430725098
3.1571152210235596,1.2473641633987427
3.161301612854004,1.2472988367080688
3.1655898094177246,1.2473801374435425
3.170314073562622,1.2473702430725098
3.1745378971099854,1.2473381757736206
3.1785802841186523,1.247402310371399
3.1827635765075684,1.2473517656326294
3.187577962875366,1.2473628520965576
3.191727876663208,1.2473628520965576
3.196296453475952,1.2473344802856445
3.2000675201416016,1.24735426902771
3.205063581466675,1.2473431825637817
3.2092807292938232,1.2473381757736206
3.2138280868530273,1.2473604679107666
3.2177693843841553,1.2473443746566772
3.222663402557373,1.2473628520965576
3.226778745651245,1.2473419904708862
3.231102705001831,1.2473739385604858
3.2349259853363037,1.2473196983337402
3.2400269508361816,1.2473185062408447
3.2443504333496094,1.2473493814468384
3.2484848499298096,1.2473591566085815
3.252342700958252,1.2473381757736206
3.257317304611206,1.2473530769348145
3.261521816253662,1.2474011182785034
3.2660794258117676,1.2473628520965576
3.270108938217163,1.2473900318145752
3.2747323513031006,1.247308611869812
3.2789435386657715,1.2473764419555664
3.282834053039551,1.2473493814468384
3.2867655754089355,1.2474085092544556
3.2907626628875732,1.2473530769348145
3.294766426086426,1.2473888397216797
3.2988202571868896,1.24735426902771
3.30378794670105,1.2473196983337402
3.3081936836242676,1.2473678588867188
3.312498092651367,1.2473949193954468
3.316663980484009,1.2473591566085815
3.3205347061157227,1.2473233938217163
3.3255858421325684,1.2473875284194946
3.3299853801727295,1.2473381757736206
3.334153175354004,1.2473974227905273
3.338129997253418,1.2473962306976318
3.3421621322631836,1.247402310371399
3.3469715118408203,1.2473505735397339
3.351290225982666,1.2473949193954468
3.355149269104004,1.2473160028457642
3.3595545291900635,1.2474184036254883
3.364342212677002,1.2473690509796143
3.368405342102051,1.2473530769348145
3.3733537197113037,1.2473284006118774
3.377326011657715,1.2473912239074707
3.3814101219177246,1.2473456859588623
3.3854267597198486,1.2473406791687012
3.3903720378875732,1.2473443746566772
3.394608497619629,1.2473628520965576
3.39906644821167,1.2473690509796143
3.4031219482421875,1.2473419904708862
3.407294988632202,1.247409701347351
3.4121148586273193,1.2473678588867188
3.4164278507232666,1.2473554611206055
3.4208478927612305,1.2473517656326294
3.425058364868164,1.2473591566085815
3.4288904666900635,1.2473468780517578
3.4338924884796143,1.2473160028457642
3.438059091567993,1.2473012208938599
3.4424121379852295,1.247403621673584
3.44673490524292,1.2473320960998535
3.45070219039917,1.2473962306976318
3.4555156230926514,1.2474110126495361
3.4596786499023438,1.2473641633987427
3.464237689971924,1.2473480701446533
3.4679298400878906,1.2473641633987427
3.4730122089385986,1.2473727464675903
3.47737193107605,1.2473665475845337
3.48157000541687,1.2473270893096924
3.4854378700256348,1.2473678588867188
3.4903838634490967,1.2473949193954468
3.494734764099121,1.2473863363265991
3.4990296363830566,1.24735426902771
3.5031027793884277,1.2473739385604858
3.50709867477417,1.2473628520965576
3.5115978717803955,1.2473210096359253
3.5155723094940186,1.2473604679107666
3.5194013118743896,1.247381329536438
3.5245919227600098,1.2473468780517578
3.5289812088012695,1.2473270893096924
3.532954216003418,1.2473801374435425
3.536869525909424,1.2472889423370361
3.5414538383483887,1.24735426902771
3.546262502670288,1.247333288192749
3.5504493713378906,1.2473912239074707
3.5548267364501953,1.2473012208938599
3.5590686798095703,1.2473480701446533
3.5630123615264893,1.2472951412200928
3.5670454502105713,1.2473838329315186
3.5718905925750732,1.2473320960998535
3.5761756896972656,1.247375249862671
3.580504894256592,1.2473739385604858
3.584524154663086,1.247381329536438
3.589230537414551,1.2473554611206055
3.5933806896209717,1.2473247051239014
3.5972177982330322,1.2473974227905273
3.6014559268951416,1.247402310371399
3.6066319942474365,1.2473468780517578
3.6108357906341553,1.2473665475845337
3.6148386001586914,1.247377634048462
3.6187350749969482,1.2473406791687012
3.6236820220947266,1.2473715543746948
3.6278016567230225,1.247402310371399
3.6324760913848877,1.2473284006118774
3.6360912322998047,1.247385025024414
3.6410903930664062,1.2473690509796143
3.645080089569092,1.2473468780517578
3.6492934226989746,1.247377634048462
3.653766393661499,1.2473678588867188
3.6575093269348145,1.247361660003662
3.6623342037200928,1.2473567724227905
3.666496753692627,1.2473456859588623
3.670332670211792,1.247336983680725
3.6743268966674805,1.2473468780517578
3.67855167388916,1.2473284006118774
3.6834847927093506,1.2473604679107666
3.6876888275146484,1.2473185062408447
3.6920061111450195,1.247382640838623
3.6961452960968018,1.2473530769348145
3.700183153152466,1.247336983680725
3.7050580978393555,1.2473702430725098
3.7091829776763916,1.2473357915878296
3.713209867477417,1.2473357915878296
3.7176873683929443,1.2473801374435425
3.722212791442871,1.2473653554916382
3.726506233215332,1.247309923171997
3.730994701385498,1.2473517656326294
3.735427141189575,1.2473641633987427
3.7396228313446045,1.2473727464675903
3.7439920902252197,1.2473185062408447
3.7482962608337402,1.247378945350647
3.7522759437561035,1.24728524684906
3.756964683532715,1.2473974227905273
3.761064291000366,1.24735426902771
3.7651965618133545,1.24735426902771
3.769012212753296,1.2473863363265991
3.7740604877471924,1.2473554611206055
3.7782957553863525,1.2473284006118774
3.7826366424560547,1.2473307847976685
3.7865664958953857,1.2473937273025513
3.790644407272339,1.2473480701446533
3.7954916954040527,1.2473493814468384
3.799875259399414,1.2473530769348145
3.803443431854248,1.2473900318145752
3.8084707260131836,1.2473320960998535
3.812448024749756,1.247403621673584
3.816652536392212,1.2473173141479492
3.8213841915130615,1.2473148107528687
3.8252313137054443,1.247382640838623
3.8300206661224365,1.247399926185608
3.8342156410217285,1.247382640838623
3.8382163047790527,1.247377634048462
3.8426270484924316,1.24735426902771
3.8467578887939453,1.247309923171997
3.8507370948791504,1.2473604679107666
3.85573673248291,1.2474048137664795
3.859886407852173,1.2473591566085815
3.864150285720825,1.2473517656326294
3.8678033351898193,1.247377634048462
3.8728973865509033,1.2473468780517578
3.8772261142730713,1.247357964515686
3.881441354751587,1.2473628520965576
3.885328531265259,1.2473715543746948
3.8902745246887207,1.2473591566085815
3.8944642543792725,1.2473801374435425
3.8985416889190674,1.2473702430725098
3.9025659561157227,1.2473678588867188
3.9076743125915527,1.2473505735397339
3.9118127822875977,1.2473653554916382
3.9158616065979004,1.2473739385604858
3.9197895526885986,1.247378945350647
3.9247214794158936,1.2472914457321167
3.9292707443237305,1.2474294900894165
3.9336459636688232,1.247377634048462
3.9377493858337402,1.2473715543746948
3.9417848587036133,1.2473111152648926
3.946589708328247,1.247406005859375
3.9510867595672607,1.2473344802856445
3.9548592567443848,1.2473493814468384
3.95908260345459,1.2473925352096558
3.963907480239868,1.2473702430725098
3.9679598808288574,1.247402310371399
3.9726319313049316,1.2473431825637817
3.976818084716797,1.247382640838623
3.9811482429504395,1.2473284006118774
3.9855587482452393,1.2473727464675903
3.989563226699829,1.2473628520965576
3.993560791015625,1.2473665475845337
3.9975593090057373,1.247382640838623
4.001560211181641,1.2473801374435425
4.005561113357544,1.2473949193954468
4.00956130027771,1.2473604679107666
4.013742685317993,1.2472963333129883
4.017677068710327,1.2473702430725098
4.021933555603027,1.2473739385604858
4.025940418243408,1.2473443746566772
4.02988338470459,1.2473591566085815
4.033934831619263,1.2473591566085815
4.038609743118286,1.2473406791687012
4.04260516166687,1.2473233938217163
4.046020746231079,1.247375249862671
4.051007986068726,1.2473344802856445
4.055203914642334,1.2473678588867188
4.059179067611694,1.2473962306976318
4.06402063369751,1.2473493814468384
4.068075180053711,1.2473456859588623
4.072757244110107,1.2473690509796143
4.077010154724121,1.2473727464675903
4.081001043319702,1.2473591566085815
4.085466384887695,1.2473394870758057
4.09000563621521,1.2473715543746948
4.094231367111206,1.2473925352096558
4.098046064376831,1.2473419904708862
4.103113174438477,1.2473962306976318
4.10724139213562,1.2473764419555664
4.11151647567749,1.2473739385604858
4.115931034088135,1.2473357915878296
4.120112180709839,1.247385025024414
4.123975038528442,1.2473888397216797
4.128047704696655,1.247375249862671
4.133105754852295,1.2473678588867188
4.137277603149414,1.2473456859588623
4.141122102737427,1.2473604679107666
4.145642042160034,1.247336983680725
4.150552749633789,1.247357964515686
4.154479026794434,1.2473591566085815
4.158679008483887,1.2473530769348145
4.162741422653198,1.2473270893096924
4.167429208755493,1.2473912239074707
4.171635866165161,1.247361660003662
4.175523042678833,1.2473641633987427
4.180552959442139,1.2473160028457642
4.184802055358887,1.247399926185608
4.18892765045166,1.2473554611206055
4.192919969558716,1.2473690509796143
4.197801828384399,1.247333288192749
4.201848030090332,1.2473863363265991
4.206051588058472,1.2473665475845337
4.210851669311523,1.2473357915878296
4.215033769607544,1.2473875284194946
4.219414472579956,1.2474257946014404
4.223219394683838,1.2473468780517578
4.228032112121582,1.2473974227905273
4.232252597808838,1.2473900318145752
4.236173152923584,1.247336983680725
4.2408835887908936,1.2474244832992554
4.244875192642212,1.2473419904708862
4.248908996582031,1.2473641633987427
